,estimator,query_id,score
0,committe_vote_entropy_sampling,0,0.3333333333333333
1,committe_vote_entropy_sampling,1,0.4666666666666667
2,committe_vote_entropy_sampling,2,0.3333333333333333
3,committe_vote_entropy_sampling,3,0.3333333333333333
4,committe_vote_entropy_sampling,4,0.34
5,committe_vote_entropy_sampling,5,0.52
6,committe_vote_entropy_sampling,6,0.5333333333333333
7,committe_vote_entropy_sampling,7,0.7
8,committe_vote_entropy_sampling,8,0.7133333333333334
9,committe_vote_entropy_sampling,9,0.6733333333333333
10,committe_vote_entropy_sampling,10,0.5466666666666666
11,committe_vote_entropy_sampling,11,0.7
12,committe_vote_entropy_sampling,12,0.7066666666666667
13,committe_vote_entropy_sampling,13,0.68
14,committe_vote_entropy_sampling,14,0.72
15,committe_vote_entropy_sampling,15,0.7333333333333333
16,committe_vote_entropy_sampling,16,0.72
17,committe_vote_entropy_sampling,17,0.7
18,committe_vote_entropy_sampling,18,0.68
19,committe_vote_entropy_sampling,19,0.68
20,committe_vote_entropy_sampling,20,0.7066666666666667
21,committe_vote_entropy_sampling,21,0.72
22,committe_vote_entropy_sampling,22,0.7133333333333334
23,committe_vote_entropy_sampling,23,0.7666666666666667
24,committe_vote_entropy_sampling,24,0.7333333333333333
25,committe_vote_entropy_sampling,25,0.7266666666666667
26,committe_vote_entropy_sampling,26,0.7133333333333334
27,committe_vote_entropy_sampling,27,0.7266666666666667
28,committe_vote_entropy_sampling,28,0.74
29,committe_vote_entropy_sampling,29,0.6933333333333334
30,committe_vote_entropy_sampling,30,0.68
31,committe_vote_entropy_sampling,31,0.74
32,committe_vote_entropy_sampling,32,0.7066666666666667
33,committe_vote_entropy_sampling,33,0.7466666666666667
34,committe_vote_entropy_sampling,34,0.7666666666666667
35,committe_vote_entropy_sampling,35,0.76
36,committe_vote_entropy_sampling,36,0.74
37,committe_vote_entropy_sampling,37,0.7466666666666667
38,committe_vote_entropy_sampling,38,0.72
39,committe_vote_entropy_sampling,39,0.72
40,committe_vote_entropy_sampling,40,0.78
41,committe_vote_entropy_sampling,41,0.7
42,committe_vote_entropy_sampling,42,0.7466666666666667
43,committe_vote_entropy_sampling,43,0.7733333333333333
44,committe_vote_entropy_sampling,44,0.7466666666666667
45,committe_vote_entropy_sampling,45,0.74
46,committe_vote_entropy_sampling,46,0.7666666666666667
47,committe_vote_entropy_sampling,47,0.7666666666666667
48,committe_vote_entropy_sampling,48,0.7666666666666667
49,committe_vote_entropy_sampling,49,0.78
50,committe_consensus_entropy_sampling,0,0.3333333333333333
51,committe_consensus_entropy_sampling,1,0.3333333333333333
52,committe_consensus_entropy_sampling,2,0.5933333333333334
53,committe_consensus_entropy_sampling,3,0.56
54,committe_consensus_entropy_sampling,4,0.58
55,committe_consensus_entropy_sampling,5,0.6933333333333334
56,committe_consensus_entropy_sampling,6,0.6866666666666666
57,committe_consensus_entropy_sampling,7,0.6666666666666666
58,committe_consensus_entropy_sampling,8,0.68
59,committe_consensus_entropy_sampling,9,0.6666666666666666
60,committe_consensus_entropy_sampling,10,0.7066666666666667
61,committe_consensus_entropy_sampling,11,0.7066666666666667
62,committe_consensus_entropy_sampling,12,0.5066666666666667
63,committe_consensus_entropy_sampling,13,0.7333333333333333
64,committe_consensus_entropy_sampling,14,0.7
65,committe_consensus_entropy_sampling,15,0.6733333333333333
66,committe_consensus_entropy_sampling,16,0.68
67,committe_consensus_entropy_sampling,17,0.6066666666666667
68,committe_consensus_entropy_sampling,18,0.7066666666666667
69,committe_consensus_entropy_sampling,19,0.6666666666666666
70,committe_consensus_entropy_sampling,20,0.7266666666666667
71,committe_consensus_entropy_sampling,21,0.6933333333333334
